Parameter Group,impc_parameter_orig_id,name,description,parameter_id
Coat,38103,Coat - color - back,coat_color_back,IMPC_CSD_005_001
Coat,38104,Coat - color - head,coat_color_head,IMPC_CSD_006_001
Coat,38105,Coat - color - abdomen,coat_color_abdomen,IMPC_CSD_007_001
Coat,38106,Coat - color pattern - back,coat_color_pattern_back,IMPC_CSD_008_001
Coat,38107,Coat - color pattern - head,coat_color_pattern_head,IMPC_CSD_009_001
Coat,38108,Coat - color pattern - abdomen,coat_color_pattern_abdomen,IMPC_CSD_010_001
Coat,38111,Coat - hair distribution - abdomen,coat_hair_distribution_abdomen,IMPC_CSD_013_001
Coat,38114,Coat - hair texture / appearance - abdomen,coat_hair_texture_appearance_abdomen,IMPC_CSD_016_001
Coat,31885,Coat - color - back,coat_color_back,IMPC_CSD_005_001
Coat,31886,Coat - color - head,coat_color_head,IMPC_CSD_006_001
Coat,31887,Coat - color - abdomen,coat_color_abdomen,IMPC_CSD_007_001
Coat,31888,Coat - color pattern - back,coat_color_pattern_back,IMPC_CSD_008_001
Coat,31889,Coat - color pattern - head,coat_color_pattern_head,IMPC_CSD_009_001
Coat,31890,Coat - color pattern - abdomen,coat_color_pattern_abdomen,IMPC_CSD_010_001
Coat,31893,Coat - hair distribution - abdomen,coat_hair_distribution_abdomen,IMPC_CSD_013_001
Coat,31896,Coat - hair texture / appearance - abdomen,coat_hair_texture_appearance_abdomen,IMPC_CSD_016_001
Coat,16829,Coat - color - back,coat_color_back,IMPC_CSD_005_001
Coat,16830,Coat - color - head,coat_color_head,IMPC_CSD_006_001
Coat,16831,Coat - color - abdomen,coat_color_abdomen,IMPC_CSD_007_001
Coat,16832,Coat - color pattern - back,coat_color_pattern_back,IMPC_CSD_008_001
Coat,16833,Coat - color pattern - head,coat_color_pattern_head,IMPC_CSD_009_001
Coat,16834,Coat - color pattern - abdomen,coat_color_pattern_abdomen,IMPC_CSD_010_001
Coat,16837,Coat - hair distribution - abdomen,coat_hair_distribution_abdomen,IMPC_CSD_013_001
Coat,16840,Coat - hair texture / appearance - abdomen,coat_hair_texture_appearance_abdomen,IMPC_CSD_016_001
Weight,17596,Forelimb grip strength normalised against body weight,forelimb_grip_strength_normalised_against_body_weight,IMPC_GRS_010_001
Weight,17597,Forelimb and hindlimb grip strength normalised against body weight,forelimb_and_hindlimb_grip_strength_normalised_against_body_weight,IMPC_GRS_011_001
Weight,18994,BMC/Body weight,bmc_body_weight,IMPC_DXA_007_001
Weight,18995,Lean/Body weight,lean_body_weight,IMPC_DXA_008_001
Weight,18996,Fat/Body weight,fat_body_weight,IMPC_DXA_009_001
Weight,47814,Spleen weight,spleen_weight,IMPC_OWT_002_001
Weight,22507,Heart weight,heart_weight,IMPC_HWT_008_001
Glucose,37395,Glucose,glucose,IMPC_CBC_018_001
Glucose,18310,Fasted blood glucose concentration,NA,IMPC_IPG_010_001
Glucose,18311,Initial response to glucose challenge,NA,IMPC_IPG_011_001
Glucose,18312,Area under glucose response curve,NA,IMPC_IPG_012_001
Glucose,30295,Glucose,glucose,IMPC_CBC_018_001
Glucose,21469,Glucose,glucose,IMPC_CBC_018_001
Chemistry,37378,Sodium,sodium,IMPC_CBC_001_001
Chemistry,37380,Chloride,chloride,IMPC_CBC_003_001
Chemistry,37381,Urea (Blood Urea Nitrogen - BUN),urea,IMPC_CBC_004_001
Chemistry,37382,Creatinine,creatinine_enzymatic_method_preferred_,IMPC_CBC_005_001
Chemistry,37383,Total protein,total_protein,IMPC_CBC_006_001
Chemistry,37384,Albumin,albumin,IMPC_CBC_007_001
Chemistry,37386,Calcium,calcium,IMPC_CBC_009_001
Chemistry,37387,Phosphorus,phosphate,IMPC_CBC_010_001
Chemistry,37388,Iron,iron,IMPC_CBC_011_001
Chemistry,37389,Aspartate aminotransferase,aspartate_aminotransferase,IMPC_CBC_012_001
Chemistry,37391,Alkaline phosphatase,alkaline_phosphatase,IMPC_CBC_014_001
Chemistry,37392,Total cholesterol,total_cholesterol,IMPC_CBC_015_001
Chemistry,37393,HDL-cholesterol,hdl_cholesterol,IMPC_CBC_016_001
Chemistry,37394,Triglycerides,triglycerides,IMPC_CBC_017_001
Chemistry,37400,Alpha-amylase,alpha_amylase,IMPC_CBC_023_001
Chemistry,37405,Creatine kinase,creatine_kinase,IMPC_CBC_028_001
Chemistry,37434,Cholesterol ratio,TC/HDLC ratio,IMPC_CBC_058_001
Chemistry,37882,Insulin,insulin,IMPC_INS_001_001
Chemistry,30278,Sodium,sodium,IMPC_CBC_001_001
Chemistry,30280,Chloride,chloride,IMPC_CBC_003_001
Chemistry,30281,Urea (Blood Urea Nitrogen - BUN),urea,IMPC_CBC_004_001
Chemistry,30282,Creatinine,creatinine_enzymatic_method_preferred_,IMPC_CBC_005_001
Chemistry,30283,Total protein,total_protein,IMPC_CBC_006_001
Chemistry,30284,Albumin,albumin,IMPC_CBC_007_001
Chemistry,30286,Calcium,calcium,IMPC_CBC_009_001
Chemistry,30287,Phosphorus,phosphate,IMPC_CBC_010_001
Chemistry,30288,Iron,iron,IMPC_CBC_011_001
Chemistry,30289,Aspartate aminotransferase,aspartate_aminotransferase,IMPC_CBC_012_001
Chemistry,30291,Alkaline phosphatase,alkaline_phosphatase,IMPC_CBC_014_001
Chemistry,30292,Total cholesterol,total_cholesterol,IMPC_CBC_015_001
Chemistry,30293,HDL-cholesterol,hdl_cholesterol,IMPC_CBC_016_001
Chemistry,30294,Triglycerides,triglycerides,IMPC_CBC_017_001
Chemistry,30300,Alpha-amylase,alpha_amylase,IMPC_CBC_023_001
Chemistry,30305,Creatine kinase,creatine_kinase,IMPC_CBC_028_001
Chemistry,30750,Insulin,insulin,IMPC_INS_001_001
Chemistry,21452,Sodium,sodium,IMPC_CBC_001_001
Chemistry,21454,Chloride,chloride,IMPC_CBC_003_001
